LAPAZ=[
61880156, 61880018, 61880021, 61880037, 61880092, 61880041, 51880035, 51880008, 51880010, 61880042, 61880045, 61880173, 61880047,
61880073, 61880043, 61880050, 51880021, 61880053, 61880061, 61880169, 61880072, 61880052, 61880017, 61880055, 61880049, 61880101,
61880148, 51880011, 61880057, 61890114, 61880106, 61880124, 61880114, 61880036, 51880020, 51880033, 61880182, 61880181, 51880028,
61880180, 61880174, 61880077, 61880183, 51880032, 61880147, 61880121, 51880001, 51880003, 51880034, 61880178, 61880160, 61880006,
81840031, 81840036, 81840008, 81840037, 81840028, 81840033, 81840022, 81840032, 81840027, 81840003, 81840012, 81840013, 81840006,
81840035, 81840010, 81840043, 81840026, 81840014, 81840030, 81840002, 81840005, 81840029, 81840034, 81840004, 81840015, 81840024,
81840017, 81840019, 81840001, 81840041, 81840044, 81840007, 81950004, 81950008, 81950017, 81950009, 81950020, 81950031, 81950111,
81950027, 81950023, 81950014, 81950019, 81950018, 81950029, 81950104, 81950010, 81950025, 81950012, 81950103, 81950016, 81950011,
81950015, 81950021, 81950007, 81950022, 81950112, 81950026, 81950028, 81950030, 81950035, 81950033, 81950024, 81950105, 81950006,
81950013, 81950114, 81950034, 81950115, 81950005, 81950117, 81950002, 81950003, 81860031, 81860052, 81860032, 81860043, 81860012,
81860016, 81860017, 81860019, 81860027, 81860028, 81860015, 81860018, 81860020, 81860022, 81860056, 81860055, 81860046, 81860021,
81860049, 81860029, 81860010, 81860008, 81860045, 81860004, 81860058, 81860001, 81860003, 81860002, 81860009, 81860014, 81860057,
81860051, 81860042, 81860026, 81860023, 81860025, 81860050, 81860024, 81860040, 81860030, 81860035, 81860039, 81860041, 81860038,
81860036, 81860053, 81860034, 81860037, 81880090, 81880014, 81880086, 81880024, 81880025, 81880026, 81880027, 81880079, 81880085,
81880037, 81880016, 81880004, 81880101, 81880060, 81880098, 81880077, 81880001, 81880100, 81880080, 81880095, 81880081, 81880087,
81880088, 81880003, 81880094, 81880093, 81880002, 81880104, 81880023, 81880092, 81880106, 81880096, 81880035, 81880028, 81880015,
81880022, 81880089, 81880099, 81880018, 81880030, 81880036, 81880013, 81880020, 81880009, 81880012, 81880021, 81880033, 81880032,
81880011, 81880034, 81880010, 81880091, 81880031, 81880029, 81880017, 81880019, 71980049, 71980017, 71980078, 71980066, 71980074,
71980006, 71980038, 71980037, 71980055, 71980029, 71980031, 71980008, 71980004, 71980005, 71980057, 71980065, 71980071, 71980023,
71980014, 71980045, 71980018, 71980015, 71980067, 71980040, 71980069, 71980050, 71980025, 71980075, 71980027, 71980053, 71980021,
71980064, 71980030, 71980002, 71980001, 71980046, 71980026, 71980060, 71980010, 71980011, 71980043, 71980007, 71980048, 71980013,
71980028, 71980024, 71980044, 71980016, 71980063, 71980081, 71980061, 71980056, 71980070, 71980059, 71980012, 71980054, 71980068,
71980034, 71980033, 71980058, 71980079, 71980020, 71980009, 71980019, 71980077, 71980062, 71980073, 71980022, 71980051, 81920009,
81920013, 81920019, 81920003, 81920014, 81920006, 81920002, 81920015, 81920008, 81920007, 81920025, 81920004, 81920005, 81920018,
81920016, 81920001, 81920020, 81920017, 81920011, 81920022, 81920024, 81890084, 81890089, 81890138, 81890091, 81890096, 81890114,
81890099, 81890102, 81890139, 81890128, 81890055, 81890129, 81890011, 81890013, 81890034, 81890126, 81890140, 81890003, 81890004,
81890001, 81890062, 81890060, 81890059, 81890135, 81890115, 81890032, 81890033, 81890113, 81890041, 81890042, 81890009, 81890116,
81890008, 81890015, 81890118, 81890122, 81890098, 81890109, 81890111, 81890117, 81890006, 81890108, 81890018, 81890079, 81890021,
81890020, 81890023, 81890024, 81890025, 81890028, 81890137, 81890039, 81890050, 81890052, 81890053, 81890086, 81890068, 81890085,
81890066, 81890073, 81890072, 81890070, 81890071, 81890078, 81890074, 81890038, 81890040, 81890064, 81890121, 81890056, 81890035,
81890104, 81890149, 81890148, 81890063, 81890047, 81890048, 81890143, 81890005, 81890094, 81890027, 81890031, 81890030, 81890029,
81890144, 81890112, 81890043, 81890057, 81890087, 81890065, 81890124, 81890077, 81890123, 81890076, 81890088, 81930007, 81930024,
81930026, 81930061, 81930008, 81930033, 81930047, 81930027, 81930023, 81930022, 81930031, 81930029, 81930030, 81930062, 81930021,
81930028, 81930020, 81930001, 81930003, 81930009, 81930005, 81930004, 81930002, 81930064, 81930063, 81930016, 81930019, 81930006,
81930011, 81930015, 81930014, 81930010, 81930036, 81930071, 81930017, 81930060, 81930055, 81930025, 81930053, 81930068, 81930054,
81930035, 81930034, 81930032, 81850021, 81850015, 81850031, 71850009, 81850030, 81850014, 81850016, 81850032, 81850020, 81850039,
81850022, 81850049, 81850029, 81850052, 81850038, 81850057, 81850058, 81850043, 81850036, 81850009, 81850040, 81850034, 81850037,
81850013, 81901005, 81900033, 81900004, 81901001, 81900032, 81900001, 81900009, 81900008, 81901003, 81900027, 81900028, 81900024,
81900025, 81901008, 81900030, 81900026, 81900010, 81900011, 81900012, 81900018, 81900007, 81900005, 81900003, 81901002, 81900016,
81900021, 81900017, 81900038, 81900020, 81900015, 81900019, 81900029, 81900013, 81900002, 81900006, 81960020, 81960170, 81960149,
81960104, 81960009, 81960008, 81960123, 81960146, 81960145, 81960078, 81960002, 81960007, 81960171, 81960056, 81960080, 81960125,
81960026, 81960086, 81960140, 81960096, 81960152, 81960132, 81960135, 81960091, 81960126, 81960092, 81960129, 81960045, 81960072,
81960143, 81960073, 81960063, 81960074, 81960165, 81960147, 81960066, 81960043, 81960156, 81960163, 81960121, 81960028, 81960161,
81960150, 81960101, 81960042, 81960122, 81960089, 81960048, 81960100, 81960079, 81960017, 81960144, 81960081, 81960051, 81960024,
81960040, 81960069, 81960015, 81960162, 81960093, 81960119, 81960071, 81960127, 81960142, 81960060, 81960168, 81960148, 81960155,
81960039, 81960076, 81960046, 81960103, 81960005, 81960016, 81960116, 81960117, 81960130, 81960059, 81960102, 81960032, 81960084,
81960136, 81960087, 81960090, 81960099, 81960124, 81960154, 81960058, 81960164, 81960006, 81960113, 81960106, 81960112, 81960109,
81960070, 81960065, 81960034, 81960062, 81960159, 81960033, 81960158, 81960061, 81960085, 81960013, 81960010, 81960067, 81960097,
81960105, 81960131, 81960030, 81960083, 81960037, 81960011, 81960151, 81960054, 81960053, 81960041, 81960052, 81960120, 81960050,
81960141, 81960027, 81960021, 81960044, 81960036, 81960035, 81960001, 81960098, 81960038, 81960064, 81960018, 81960153, 81940004,
81940049, 81940028, 81940031, 81940051, 81940055, 81940044, 81940045, 81940046, 81940052, 81940053, 81940030, 81940001, 81940034,
81940054, 81940033, 81940056, 81940048, 81940019, 81940016, 81940020, 81940027, 81940018, 81940007, 81940036, 81940047, 81940015,
81940035, 81940008, 81940017, 81940032, 81940010, 81940009, 81940042, 81940050, 81940014, 81940006, 81940003, 81940012, 81940029,
81940022, 81940026, 81870027, 81870037, 81870016, 81870017, 81870029, 81870052, 81870028, 81870015, 81870040, 81870022, 81870026,
81870019, 81870006, 81870038, 81870002, 81870007, 81870035, 81870004, 81870013, 81870024, 81870025, 81870021, 81870009, 81870011,
81870023, 81870032, 81870054, 81870039, 81870056, 81870001, 81870005, 81870018, 81870051, 81870020, 81870014, 81870045, 81870041,
81870003, 81870055, 81870010, 81870012, 81870030, 81870047, 81910088, 81910055, 81910077, 81910060, 81910062, 81910029, 81910039,
81910035, 81910020, 81910050, 81910076, 81910049, 81910048, 81910040, 81910023, 81910033, 81910004, 81910085, 81910019, 81910022,
81910030, 81910031, 81910075, 81910036, 81910067, 81910089, 81910027, 81910091, 81910061, 81910080, 81910032, 81910047, 81910044,
81910098, 81910074, 81910110, 81910111, 81910009, 81910079, 81910095, 81910072, 81910005, 81910092, 81910051, 81910073, 81910068,
81910094, 81910034, 81910063, 71910022, 81910086, 81910082, 81910021, 81910026, 81910038, 81910028, 81910069, 81910018, 81910059,
81910015, 81910109, 81910013, 81910024, 81910017, 81910016, 81910103, 81910010, 81910014, 81910071, 81910012, 81910025, 81910011,
81910093, 81910090, 81910002, 71910015, 81910003, 71910014, 81910056, 81910008, 81910057, 81910054, 81910058, 81910081, 81910084,
81970148, 81970012, 81970001, 81970007, 81970002, 81970016, 81970018, 81970017, 81970019, 81970093, 81970094, 81970117, 81970008,
81970097, 81970109, 81970102, 81970004, 81970003, 81970014, 81970013, 81970006, 81970096, 81970129, 81970010, 81970127, 81970124,
81970136, 81970160, 81970009, 81970112, 81970099, 81970011, 81970103, 81970163, 81970132, 81970100, 81980405, 81970065, 81970067,
81970123, 81970069, 81970070, 81970063, 81970068, 81970137, 81970116, 81970156, 81970162, 81970115, 81970107, 81970134, 81970105,
81970126, 81970158, 81970108, 81970118, 81970106, 81970149, 81970143, 81970146, 81970131, 81970130, 81970135, 81970139, 81970161,
81970145, 81970138, 81970152, 81970147, 81970142, 81970077, 81970155, 81970157, 81970120, 81970121, 81970125, 81970128, 81970110,
81970114, 81970113, 81970159, 81970078, 81970079, 81970076, 81970164, 81970122, 81970071, 81970111, 81970073, 81970074, 81970025,
81970021, 81970020, 81970086, 81970023, 81970024, 81970022, 81970066, 81970064, 81970053, 81970047, 81970104, 81970058, 81970050,
81970054, 81970060, 81970048, 81970090, 81970059, 81970049, 81970045, 81970062, 81970044, 81970056, 81970055, 81970083, 81970052,
81970098, 41920014, 41920016, 41920043, 41920032, 41920045, 41920049, 41920017, 41920036, 41920051, 61920033, 41920029, 41920002,
41920006, 41920003, 41920030, 41920050, 41920005, 41920004, 41920031, 41920028, 41920046, 41920001, 41920044, 41920009, 41920024,
81920021, 41920037, 41920018, 41920035, 41920015, 41920033, 41920038, 41920041, 41920013, 41920047, 41920023, 41920019, 41920021,
41920034, 41920025, 41920027, 41920026, 41920012, 41920010, 41920011, 41920042, 41910018, 41910004, 41910019, 41910003, 41910010,
41910006, 41910015, 41910005, 41910020, 41910007, 41910001, 41910002, 41910014, 41910013, 41910011, 41910017, 41910016, 41910012,
41910022, 81880055, 81880051, 81880046, 41880002, 81880038, 81880059, 81880047, 81880053, 81880075, 81880078, 81880042, 81880039,
81880064, 81880054, 81880062, 81880045, 81880061, 81880043, 81880044, 81880041, 81880048, 81880052, 81880071, 81880049, 81880050,
81880058, 61890130, 61890101, 61890103, 61890102, 41890004, 41890005, 41890008, 41890003, 61890100, 61890106, 61890066, 61890076,
61890093, 61890094, 41890007, 61890098, 61890081, 41890001, 61890073, 61890075, 61890071, 61890120, 61890059, 61890084, 61890085,
61890090, 61890087, 61890072, 71920036, 71920002, 71920005, 71920004, 71920001, 71920062, 71920018, 71920019, 71920043, 71920024,
71920028, 71920025, 71920023, 71920022, 71920003, 71920026, 71920021, 71920069, 71920044, 71920042, 71920027, 71920081, 71920065,
41920007, 71920007, 71920064, 71920010, 71920029, 71920030, 71920031, 71920033, 71920032, 71920055, 71920013, 71920070, 71920056,
71920012, 71920086, 71920066, 71920084, 71920075, 71920011, 71920014, 71920009, 71920008, 71920053, 71920085, 61920009, 71920035,
71920083, 71920034, 71920038, 71920039, 31920039, 71920079, 71920048, 71920046, 41920008, 71920045, 71920041, 71920049, 71920050,
71920051, 71920071, 71920040, 71920074, 71920061, 71920063, 71920047, 71920068, 71920054, 71920015, 71920073, 71920017, 71920078,
71920072, 71920052, 71920016, 71890002, 71890006, 71890004, 71890001, 71890005, 71890003, 71890011, 71890010, 71890026, 71890041,
71890023, 71890032, 71890013, 71890022, 71890009, 71890035, 71890020, 71890033, 71890024, 71890031, 71890017, 71890029, 71890038,
71890008, 81890037, 71890019, 71890012, 71890016, 71890039, 71890030, 81970038, 81970028, 81970029, 81970026, 81970027, 81970032,
81970030, 81970033, 81970087, 81970041, 71970003, 71970001, 81970040, 71970004, 81970089, 81970036, 81970092, 71970005, 81970035,
81970043, 81970042, 81970037, 71940024, 71940017, 71940015, 71940014, 71940008, 71940007, 71940027, 71940022, 71940010, 71940011,
71940012, 71940009, 71940033, 71940025, 71940029, 71940032, 71940030, 71940001, 71940002, 71940003, 71940031, 71940004, 71940005,
71940013, 71940028, 71940006, 71940016, 71940018, 71940035, 71940019, 71900001, 71900009, 71900013, 71900008, 71900002, 71900012,
71900018, 71900006, 71900005, 71900007, 71900022, 71900011, 71910018, 71900014, 71910012, 71900004, 71910007, 71900003, 71900021,
71900020, 71900019, 71900010, 61980009, 61980027, 61980010, 81980768, 61980028, 61980022, 61980018, 61980025, 61980038, 61980008,
61980031, 61980036, 61980013, 61980016, 61980012, 61980035, 61980032, 61980033, 61980044, 61980040, 61980042, 61980001, 61980002,
61980003, 61980023, 61980021, 61980043, 61980005, 61980024, 61980006, 61980004, 61980020, 61980007, 61980019, 61980034, 61980011,
61980026, 61980037, 61980014, 61980015, 61980030, 71850008, 71850001, 71850005, 71850007, 71850002, 71850003, 71850004, 71850021,
71850010, 71850019, 71850014, 71860014, 71860011, 71860002, 71860006, 71860015, 71860018, 71860010, 71860007, 71860012, 71860013,
71860003, 71860001, 71860008, 71860017, 71860005, 71860004, 71950029, 71950025, 71950034, 71950036, 71950008, 71950030, 71950004,
71950001, 71950055, 71950007, 71950005, 71950003, 71950002, 71950073, 71950011, 71950012, 71950022, 71950013, 71950014, 71950069,
71950068, 71950075, 71950070, 71950020, 71950010, 71950027, 71950032, 71950031, 71950033, 71950006, 71950028, 71880032, 71880027,
71880019, 71880033, 71880011, 71880013, 71880016, 71880035, 71880002, 71880021, 71880009, 71880022, 71880020, 71880028, 71880017,
71880003, 71880004, 71880005, 71880001, 71880039, 71880010, 71880018, 71880031, 71880007, 71880030, 71880012, 71960012, 71960032,
71960001, 71960010, 71960004, 71960011, 71960002, 71960008, 71960039, 71960003, 71960027, 71960024, 71960037, 71960013, 71960033,
71960031, 71960006, 71960015, 71960030, 71960029, 71960028, 71960043, 71960025, 71960017, 71960040, 71960021, 71960036, 71960020,
71960016, 71960007, 71960019, 71960018, 71960022, 71960035, 71960042, 71960026, 71960023, 71930091, 71930078, 71930075, 71930083,
71930088, 71930006, 71930057, 71930051, 71930056, 71930066, 71930067, 71930068, 71930061, 71930059, 71930063, 71930076, 71930085,
71930054, 71930071, 71930064, 71930058, 71930084, 71930050, 71930049, 71930048, 71930001, 71930002, 71930072, 71930004, 71930003,
71930010, 71930009, 71930065, 71930005, 71930094, 71930055, 71930081, 71930087, 71930060, 71930062, 71910005, 71910016, 71910027,
71910028, 71910019, 71910009, 71910011, 71910008, 71910020, 71910002, 71910003, 71840006, 71840014, 71840011, 71840013, 71840010,
71840015, 71840009, 71840003, 71840002, 71840008, 71840007, 71840020, 71840024, 71840025, 21920006, 21920013, 21920004, 21920010,
21920003, 21920007, 21920012, 21920001, 21920008, 21920005, 21920009, 21920002, 31920031, 31920040, 31920061, 31920036, 31920034,
31920037, 31920033, 31920029, 31920024, 31920028, 31920025, 31920026, 31920019, 31920018, 31920011, 31920010, 31920014, 31920002,
31920064, 31920054, 31920021, 31920047, 31920050, 31920057, 31920004, 31920023, 31920022, 31920007, 31920001, 31920008, 31920042,
31920048, 31920016, 31920027, 31920017, 31920030, 31920045, 31920009, 31920038, 31920065, 31920044, 31920020, 31920062, 31920003,
31920015, 31920013, 31920006, 31920032, 31920041, 31920035, 61880090, 61880003, 61880132, 61880067, 31880005, 31880007, 61880069,
61880070, 31880001, 61880094, 61880084, 61880068, 61880066, 61880179, 31880010, 61880102, 61880071, 61880104, 61880004, 61880091,
31880008, 51880025, 61880155, 61880089, 61880100, 31880004, 61880131, 61880085, 61880002, 61880001, 61880096, 61880086, 31880009,
61920008, 61920059, 61920058, 61920056, 61920001, 61920038, 61920041, 61920042, 61920032, 61920057, 61920034, 61920048, 61920011,
61920035, 61920053, 61920004, 61920005, 61920039, 61920040, 61920025, 61920016, 61920017, 61920014, 61920021, 61920030, 61920022,
61920023, 61920026, 61920027, 61920043, 61920029, 61920006, 61920013, 61920044, 61920003, 61920037, 61920049, 61920012, 61920002,
61920050, 61920028, 61920052, 61920024, 61920019, 61920047, 61920046, 41980057, 61850001, 81850002, 81850025, 81850001, 81850018,
61850003, 81850004, 81850003, 81850027, 81850045, 81850023, 81850046, 61850002, 81850047, 81850026, 81850028, 81850048, 81850007,
81850005, 81850006, 81850054, 81850008, 81930044, 81930041, 81930069, 81930038, 81930039, 61930002, 81930037, 81930043, 81930040,
81930045, 61840052, 61840024, 61840007, 61840015, 61840005, 61840001, 61840048, 61840050, 61840016, 61840003, 61840010, 61840044,
61840028, 61840030, 61840038, 61840011, 61840029, 61840008, 61840002, 61840025, 61840051, 61840031, 61840035, 61840047, 61840032,
61840026, 61840012, 61840009, 61840004, 51980097, 51980107, 51980005, 51980006, 51980104, 51980096, 51980101, 51980086, 51980055,
51980083, 51980128, 51980134, 51980135, 51980136, 51980001, 51980060, 51980034, 51980094, 51980029, 51980028, 51980031, 51980088,
51980082, 51980068, 51980119, 51980069, 51980091, 51980011, 51980010, 51980078, 51980015, 51980014, 51980018, 51980070, 51980016,
51980013, 51980027, 51980046, 51980045, 51980041, 51980089, 51980048, 41980039, 51980037, 51980036, 51980040, 51980033, 51980032,
51980114, 51980024, 51980023, 51980111, 51980131, 51980062, 51980020, 51980053, 51980044, 51980072, 51980126, 51980100, 51980064,
51980116, 51980095, 51980039, 51980047, 51980124, 51980038, 51980080, 51980019, 51980025, 51980021, 51980130, 51980063, 51980129,
51980066, 51980115, 51980090, 51980074, 51980110, 51980081, 51980058, 51980079, 51980125, 51980077, 51980117, 51980118, 51980112,
51980132, 51980120, 51980073, 51980108, 51980093, 51980127, 51980123, 51980075, 51980133, 51980030, 51980056, 51980008, 51980003,
51980002, 51980007, 51980121, 51980065, 51980103, 51980102, 51980004, 51980109, 51980054, 61900024, 61900027, 61900011, 61900003,
61900023, 61900006, 61900005, 61900032, 61900009, 61900020, 61900017, 61900018, 61900013, 61900019, 61900016, 61900002, 61900034,
61900001, 61900010, 61900007, 61900008, 61900015, 61900022, 61900028, 61900033, 61900014, 61890014, 61890128, 61890126, 61890021,
61890025, 61890125, 61890070, 61890022, 61890033, 61890032, 61890117, 61890024, 61890034, 61890023, 61890134, 61890042, 61890011,
61890107, 61890006, 61890002, 61890010, 61890009, 61890026, 61890133, 61890132, 61890003, 61890020, 61890018, 61890115, 61890123,
61890004, 61890129, 61890030, 61890028, 61890122, 61910011, 61910023, 61910004, 61910013, 61910019, 61910017, 61910016, 61910010,
61910012, 61910015, 61910006, 61910021, 61910001, 61910022, 61910009, 61910018, 61910003, 61910005, 61910020, 61940040, 61940013,
61940027, 61940003, 61940016, 61940001, 61940002, 61940014, 61940023, 61940024, 61940008, 61940021, 61940022, 61940028, 61940006,
61940007, 61940042, 61940062, 61940029, 61940064, 61940033, 81940005, 61940046, 61940034, 61940032, 61940041, 61940044, 61940043,
61940004, 61940036, 61940030, 61940035, 61940009, 61940037, 61940011, 61940039, 61940010, 61940012, 61940017, 61940015, 61940020,
61940026, 61960009, 61960018, 61960014, 61960013, 61960012, 61960007, 61960005, 61960008, 61960019, 61960010, 61960001, 61960002,
61960004, 61960006, 61960003, 61960016, 71880023, 61880191, 61880190, 61880188, 61880189, 71880037, 71880015, 61880186, 61880185,
61950056, 61950063, 61950069, 61950066, 81950040, 81950076, 61950004, 61950019, 61950057, 81950056, 61950040, 61950041, 61950071,
81950066, 61950058, 81950054, 61950024, 81950041, 61950048, 61950050, 61950017, 81950038, 81950055, 61950039, 61950044, 61950082,
81950101, 61950035, 81950060, 61950078, 61950010, 81950087, 61950032, 61950060, 81950095, 61950042, 61950003, 81950072, 61950045,
61950034, 81950090, 61950026, 81950080, 61950086, 61950031, 81950102, 61950005, 81950091, 61950067, 61950087, 81950094, 61950059,
81950100, 61950047, 81950061, 81950077, 81950039, 61950070, 81950042, 61950020, 81950075, 81950093, 81950098, 81950088, 81950096,
61950072, 61950065, 61950006, 61950051, 61950046, 61950062, 81981172, 81981157, 81981141, 81981072, 81981061, 81981055, 81981068,
81981051, 81981066, 81981053, 81981138, 81981070, 81980080, 81980079, 81981021, 81981128, 81981147, 81981150, 81980140, 81980935,
81981027, 81980964, 81980216, 81980789, 81980786, 81980760, 81980315, 81980314, 81980313, 81980283, 81980284, 81980375, 81980067,
81980138, 81980062, 81980164, 81981041, 81981102, 81980378, 81981148, 81981306, 81981211, 81981054, 81980931, 81980330, 81980331,
81980608, 81980644, 81980396, 81980752, 81980902, 81980503, 81980027, 81980036, 81980988, 81981189, 81980245, 81981299, 81980476,
81981043, 81980995, 81981251, 81980381, 81980365, 81980177, 81980153, 81981509, 81980006, 81980829, 81980287, 81980101, 81980098,
81980892, 81981282, 81980434, 81980085, 81980358, 81981153, 81980225, 81980894, 81980010, 81981329, 81980384, 81980818, 81980061,
81980325, 81980585, 81980342, 81980339, 81980270, 81980267, 81980055, 81980088, 81980922, 81980277, 81980280, 81980281, 81980825,
81980850, 81980095, 81981288, 81980959, 81981502, 81980121, 81980073, 81980074, 81980131, 81980022, 81980021, 81980024, 81980025,
81981063, 81981144, 81981216, 81980030, 81981085, 81981116, 81981635, 81981088, 81981077, 81981351, 81980510, 81981130, 81981081,
81981078, 81981572, 81981571, 81980311, 81981516, 81981525, 81981382, 81981415, 81981478, 81981506, 81981515, 81981262, 81981549,
81981458, 81981460, 81981437, 81981489, 81981434, 81981362, 81981451, 81981422, 81981363, 81981491, 81981305, 81981267, 81981256,
81981255, 81981244, 81981304, 81981275, 81981259, 81981227, 81981238, 81981313, 81981252, 81981214, 81981190, 81981231, 81981218,
81981310, 81981237, 81981226, 81981090, 81981097, 81981098, 81981266, 81981264, 81981309, 81981086, 81981284, 81981075, 81981285,
81981206, 81980549, 81981060, 81981272, 81981254, 81981268, 81981076, 81981122, 81981154, 81981168, 81981145, 81981143, 81981123,
81981084, 81981169, 81981124, 81981044, 81981308, 81980048, 81980038, 81980040, 81981127, 81981223, 81981113, 81981486, 81981099,
81981056, 81980938, 81981247, 81981249, 81981248, 81980983, 81980126, 81980667, 81980666, 81981315, 81980884, 81980266, 81981220,
81980967, 81980968, 81980005, 81980974, 81981104, 81980579, 81980930, 81980229, 81981399, 81981100, 81981126, 81980190, 81980186,
81980152, 81981224, 81981495, 81980494, 81981499, 81981463, 81981420, 81981265, 81981270, 81981241, 81981229, 81981524, 81981235,
81981246, 81981163, 81981058, 81981548, 41980069, 41980080, 41980046, 41980082, 41980099, 41980090, 41980100, 41980076, 41980029,
41980084, 41980045, 41980018, 61890069, 61890109, 61890054, 61890055, 51910014, 51910013, 71950044, 71950043, 71950062, 51880015,
61880158, 61880081, 61880163, 61880027, 61880044, 51880012, 61880176, 51880016, 61880012, 61880109, 61880110, 61880007, 61880136,
61880126, 61880088, 61880060, 61880123, 61880146, 61880168, 61880151, 51880006, 51880005, 61880008, 51880014, 61880051, 61880014,
61880159, 61880046, 51880024, 61880119, 61880164, 61880125, 51880007, 51880009, 61880040, 51880017, 61880175, 61880133, 61880039,
61880022, 61880048, 61880030, 61880026, 61880142, 61880029, 61880020, 61880025, 61880141, 51880002, 51880004, 51880018, 61880024,
61880023, 61880122, 61880167, 61880144, 61880074, 61880063, 61880075, 61880130, 61880058, 61880162, 61880135, 61880134, 81890110,
81960107, 81950113, 61890097, 61880112, 81980772, 61880165, 81860011, 81890107, 61840017, 61880153, 61880150, 61940005, 61880082,
71910013, 71940021, 61890113, 71960014, 51980012, 61920010, 81840025, 81840011, 81840018, 81950001, 81950032, 81860048, 81860033,
81860005, 81860013, 81860044, 81880063, 81880007, 81880073, 81880084, 71980036, 71980035, 71980047, 81920010, 81920012, 81890106,
81890100, 81890067, 81890105, 81890103, 81890120, 81890017, 81890082, 81890095, 81890049, 81890090, 81930056, 81930050, 81930066,
81850050, 81901004, 81900014, 81900036, 81900031, 81901006, 81900022, 81900034, 81960160, 81960114, 81870050, 81960019, 81960094,
81940037, 81940002, 81870046, 81910083, 71910025, 81910070, 81910087, 81910097, 81910052, 71910021, 81910078, 81910065, 81910064,
81910043, 81910066, 81910053, 81910041, 81910099, 81910096, 81910108, 81910042, 81970051, 81970085, 81970075, 81970101, 81970031,
81970015, 81970061, 81970057, 41910009, 41910008, 81880040, 81880056, 81880072, 61890104, 41890002, 61890088, 61890121, 61890105,
61890068, 61890078, 61890118, 71890027, 71890028, 71890007, 71890025, 81970034, 81970039, 71940026, 71900015, 71900017, 71850020,
71850016, 71850015, 71850011, 71850022, 71850018, 71860009, 71950067, 71950009, 71950021, 71950026, 71950066, 71950035, 71950023,
71950060, 71950024, 71880036, 71880008, 71880034, 71880014, 71960009, 71960005, 81960068, 71960041, 71930073, 71930052, 71930080,
71930069, 71930079, 71930086, 71930053, 71930089, 71930090, 71930077, 71930082, 71930070, 71910017, 71910006, 71910004, 71910010,
71840004, 71840017, 71840012, 31920049, 31920063, 31920046, 31920043, 31920056, 61880097, 61880103, 61880005, 31880002, 61880177,
31880003, 61880098, 61880087, 61880095, 61920007, 61920036, 61920018, 61920015, 81850053, 81930057, 81930059, 81930052, 81930051,
61840027, 61840021, 61840039, 61840033, 61840036, 61840020, 61840046, 61840023, 61840045, 61840018, 61840014, 61840022, 61840041,
61840006, 61840040, 61840034, 61840043, 61840037, 51980061, 51980059, 51980057, 61900004, 61890019, 61890079, 61890017, 61890015,
61890124, 61890044, 61890108, 61910008, 61910007, 61910014, 61940018, 61940051, 61940019, 61940038, 61940047, 61940045, 81940021,
61950008, 61950049, 61950033, 61950055, 81950065, 61950043, 81950074, 61950037, 81950092, 81950073, 61950053, 61950061, 81950062,
61950001, 61950052, 81950089, 61950054, 81950078, 71950039, 61950002, 61950030, 61950007, 81950068, 81950069, 81950064, 81950097,
81950085, 81950079, 81950063, 81950050, 61950038, 61950009, 81950070, 81950048
]

ORURO=[
81230297, 81230263, 81230299, 81230267, 81230261, 81230229, 81230218, 81230228, 81230221, 81230223, 81230268, 81230269, 81230255,
81230239, 81230219, 81230260, 81230225, 81230277, 81230220, 81230226, 81230230, 81230217, 81230227, 81230222, 81230264, 71230053,
71230052, 71230067, 81220077, 81220091, 81220086, 81220082, 81210040, 81200023, 81130012, 81190007, 81170030, 81100035, 81080024,
81180017, 81150021, 81160044, 81120028, 81140019, 71210001, 71170012, 71180018, 71220002, 61180003, 61150001, 51230008, 81230304,
81230305, 81230256, 81230214, 81230224, 81230150, 81230270, 81230279, 81230265, 81230262, 81230207, 71230064, 81220087, 81210043,
81200024, 81130013, 81190009, 81170032, 81180019, 71170013, 81230133, 81230135, 81230155, 81230285, 81230357, 81230358, 81230322,
81230274, 81230359, 81230125, 81230393, 81230360, 81230385, 81230320, 81230308, 81230197, 81230189, 81230300, 81230242, 81230194,
81230199, 81230387, 81230318, 81230319, 81230326, 81230353, 81230247, 81230165, 81230369, 81230370, 81230099, 81230286, 81230068,
81230067, 51230001, 81230316, 81230086, 81230085, 81230205, 81230134, 81230190, 81230138, 81230140, 81230139, 81230167, 81230160,
81230159, 81230148, 81230314, 81230325, 81230253, 81230291, 81230311, 81230104, 81230323, 81230073, 81230179, 81230172, 81230079,
81230280, 81230098, 81230174, 81230249, 81230096, 81230118, 81230119, 81230070, 81230069, 81230080, 81230081, 81230115, 81230321,
81230107, 81230075, 81230328, 81230077, 81230076, 81230248, 81230124, 81230282, 81230130, 81230129, 81230315, 81230169, 81230170,
81230195, 81230184, 81230185, 81230186, 81230187, 81230193, 81230196, 81230191, 81230176, 81230192, 81230163, 81230162, 81230178,
81230154, 81230153, 81230293, 81230288, 81230235, 81230137, 81230399, 81230156, 81230157, 81230144, 81230143, 81230294, 81230164,
81230287, 81230201, 81230145, 81230151, 81230152, 81230290, 81230246, 81230136, 81230171, 81230298, 81230301, 81230317, 81230258,
81230284, 81230276, 81230278, 81230283, 81230386, 81230275, 81230350, 81230271, 81230303, 81230289, 81230310, 81230203, 81230183,
